"0","lapply(1:mySimpleSBMPoisson$nbBlocks,"
"0","       function(q){fungusTreeNetwork$tree_names[mySimpleSBMPoisson$memberships == q]})"
"1","[[1]]
"
"1","[1]"
"1"," Abies alba                                   "
"1","
"
"1","[2]"
"1"," Abies grandis                                "
"1","
"
"1","[3]"
"1"," Cedrus spp (Cedrus atlantica, Cedrus libani) "
"1","
"
"1","[4]"
"1"," Larix decidua                                "
"1","
"
"1","[5]"
"1"," Picea excelsa                                "
"1","
"
"1","[6]"
"1"," Pinus nigra laricio                          "
"1","
"
"1","[7]"
"1"," Pinus pinaster                               "
"1","
"
"1","[8]"
"1"," Pinus sylvestris                             "
"1","
"
"1","[9]"
"1"," Pseudotsuga menziesii                        "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," Large Maples (Acer platanoides, Acer pseudoplatanus)                                                "
"1","
"
"1"," [2]"
"1"," Fagus silvatica                                                                                     "
"1","
"
"1"," [3]"
"1"," Fraxinus spp (Fraxinus angustifolia, Fraxinus excelsior)                                            "
"1","
"
"1"," [4]"
"1"," Juglans spp (Juglans nigra, Juglans regia)                                                          "
"1","
"
"1"," [5]"
"1"," Cultivated Poplars (Populus trichocarpa, P. canescens, P.alba, P.nigra and their cultivated hybrids)"
"1","
"
"1"," [6]"
"1"," Prunus avium                                                                                        "
"1","
"
"1"," [7]"
"1"," Quercus petraea                                                                                     "
"1","
"
"1"," [8]"
"1"," Quercus robur                                                                                       "
"1","
"
"1"," [9]"
"1"," Quercus rubra                                                                                       "
"1","
"
"1","[10]"
"1"," Sorbus torminalis                                                                                   "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," Abies nordmanniana"
"1"," Larix kaempferi   "
"1"," Picea sitchensis  "
"1"," Pinus halepensis  "
"1","
"
"1","[5]"
"1"," Pinus nigra nigra "
"1"," Pinus strobus     "
"1"," Pinus uncinata    "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," Small Maples (Acer campestre, Acer monspessulanum, Acer negundo, Acer opalus) "
"1","
"
"1","[2]"
"1"," Alnus glutinosa                                                               "
"1","
"
"1","[3]"
"1"," Castanea sativa                                                               "
"1","
"
"1","[4]"
"1"," Quercus ilex                                                                  "
"1","
"
"1","[5]"
"1"," Quercus pubescens                                                             "
"1","
"
"1","[6]"
"1"," Quercus suber                                                                 "
"1","
"
"1","[7]"
"1"," Sorbus aria                                                                   "
"1","
"
"1","[8]"
"1"," Tilia spp (Tilia platiphyllos, Tilia cordata)                                 "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," Cupressus sempervirens                            "
"1","
"
"1","[2]"
"1"," Pinus brutia (Pinus brutia, Pinus brutia eldarica)"
"1","
"
"1","[3]"
"1"," Pinus cembra                                      "
"1","
"
"1","[4]"
"1"," Pinus pinea                                       "
"1","
"
"1","[5]"
"1"," Pinus radiata                                     "
"1","
"
"1","[6]"
"1"," Pinus taeda                                       "
"1","
"
"1","[7]"
"1"," Platanus hybrida                                  "
"1","
"
"1","[8]"
"1"," Tsuga heterophylla                                "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," Betulus spp (Betula pendula, Betula pubescens)      "
"1","
"
"1","[2]"
"1"," Carpinus betulus                                    "
"1","
"
"1","[3]"
"1"," Populus tremula                                     "
"1","
"
"1","[4]"
"1"," Quercus pyrenaica                                   "
"1","
"
"1","[5]"
"1"," Sorbus aucuparia                                    "
"1","
"
"1","[6]"
"1"," Sorbus domestica                                    "
"1","
"
"1","[7]"
"1"," Taxus baccata                                       "
"1","
"
"1","[8]"
"1"," Thuja plicata                                       "
"1","
"
"1","[9]"
"1"," Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","Abies alba Abies grandis Abies nordmanniana ... Ulmus spp (Ulmus minor, Ulmus laevis, Ulmus glabra) "
"1",""
"1","
"
"1","
"
